sample-id	forward-absolute-filepath	reverse-absolute-filepath
515rcbc272	$PWD/515rcbc272/515rcbc272_S97_L001_R1_001.fastq.gz	$PWD/515rcbc272/515rcbc272_S97_L001_R2_001.fastq.gz
515rcbc273	$PWD/515rcbc273/515rcbc273_S98_L001_R1_001.fastq.gz	$PWD/515rcbc273/515rcbc273_S98_L001_R2_001.fastq.gz
515rcbc274	$PWD/515rcbc274/515rcbc274_S99_L001_R1_001.fastq.gz	$PWD/515rcbc274/515rcbc274_S99_L001_R2_001.fastq.gz
515rcbc275	$PWD/515rcbc275/515rcbc275_S100_L001_R1_001.fastq.gz	$PWD/515rcbc275/515rcbc275_S100_L001_R2_001.fastq.gz
515rcbc276	$PWD/515rcbc276/515rcbc276_S101_L001_R1_001.fastq.gz	$PWD/515rcbc276/515rcbc276_S101_L001_R2_001.fastq.gz
515rcbc277	$PWD/515rcbc277/515rcbc277_S102_L001_R1_001.fastq.gz	$PWD/515rcbc277/515rcbc277_S102_L001_R2_001.fastq.gz
515rcbc278	$PWD/515rcbc278/515rcbc278_S103_L001_R1_001.fastq.gz	$PWD/515rcbc278/515rcbc278_S103_L001_R2_001.fastq.gz
515rcbc279	$PWD/515rcbc279/515rcbc279_S104_L001_R1_001.fastq.gz	$PWD/515rcbc279/515rcbc279_S104_L001_R2_001.fastq.gz
515rcbc280	$PWD/515rcbc280/515rcbc280_S105_L001_R1_001.fastq.gz	$PWD/515rcbc280/515rcbc280_S105_L001_R2_001.fastq.gz
515rcbc281	$PWD/515rcbc281/515rcbc281_S106_L001_R1_001.fastq.gz	$PWD/515rcbc281/515rcbc281_S106_L001_R2_001.fastq.gz
515rcbc282	$PWD/515rcbc282/515rcbc282_S107_L001_R1_001.fastq.gz	$PWD/515rcbc282/515rcbc282_S107_L001_R2_001.fastq.gz
515rcbc284	$PWD/515rcbc284/515rcbc284_S109_L001_R1_001.fastq.gz	$PWD/515rcbc284/515rcbc284_S109_L001_R2_001.fastq.gz
515rcbc285	$PWD/515rcbc285/515rcbc285_S110_L001_R1_001.fastq.gz	$PWD/515rcbc285/515rcbc285_S110_L001_R2_001.fastq.gz
515rcbc286	$PWD/515rcbc286/515rcbc286_S111_L001_R1_001.fastq.gz	$PWD/515rcbc286/515rcbc286_S111_L001_R2_001.fastq.gz
515rcbc287	$PWD/515rcbc287/515rcbc287_S112_L001_R1_001.fastq.gz	$PWD/515rcbc287/515rcbc287_S112_L001_R2_001.fastq.gz
515rcbc288	$PWD/515rcbc288/515rcbc288_S113_L001_R1_001.fastq.gz	$PWD/515rcbc288/515rcbc288_S113_L001_R2_001.fastq.gz
515rcbc289	$PWD/515rcbc289/515rcbc289_S114_L001_R1_001.fastq.gz	$PWD/515rcbc289/515rcbc289_S114_L001_R2_001.fastq.gz
515rcbc290	$PWD/515rcbc290/515rcbc290_S115_L001_R1_001.fastq.gz	$PWD/515rcbc290/515rcbc290_S115_L001_R2_001.fastq.gz
515rcbc291	$PWD/515rcbc291/515rcbc291_S116_L001_R1_001.fastq.gz	$PWD/515rcbc291/515rcbc291_S116_L001_R2_001.fastq.gz
515rcbc292	$PWD/515rcbc292/515rcbc292_S117_L001_R1_001.fastq.gz	$PWD/515rcbc292/515rcbc292_S117_L001_R2_001.fastq.gz
515rcbc293	$PWD/515rcbc293/515rcbc293_S118_L001_R1_001.fastq.gz	$PWD/515rcbc293/515rcbc293_S118_L001_R2_001.fastq.gz
515rcbc294	$PWD/515rcbc294/515rcbc294_S119_L001_R1_001.fastq.gz	$PWD/515rcbc294/515rcbc294_S119_L001_R2_001.fastq.gz
515rcbc295	$PWD/515rcbc295/515rcbc295_S120_L001_R1_001.fastq.gz	$PWD/515rcbc295/515rcbc295_S120_L001_R2_001.fastq.gz
515rcbc296	$PWD/515rcbc296/515rcbc296_S121_L001_R1_001.fastq.gz	$PWD/515rcbc296/515rcbc296_S121_L001_R2_001.fastq.gz
515rcbc297	$PWD/515rcbc297/515rcbc297_S122_L001_R1_001.fastq.gz	$PWD/515rcbc297/515rcbc297_S122_L001_R2_001.fastq.gz
515rcbc298	$PWD/515rcbc298/515rcbc298_S123_L001_R1_001.fastq.gz	$PWD/515rcbc298/515rcbc298_S123_L001_R2_001.fastq.gz
515rcbc299	$PWD/515rcbc299/515rcbc299_S124_L001_R1_001.fastq.gz	$PWD/515rcbc299/515rcbc299_S124_L001_R2_001.fastq.gz
515rcbc300	$PWD/515rcbc300/515rcbc300_S125_L001_R1_001.fastq.gz	$PWD/515rcbc300/515rcbc300_S125_L001_R2_001.fastq.gz
515rcbc301	$PWD/515rcbc301/515rcbc301_S126_L001_R1_001.fastq.gz	$PWD/515rcbc301/515rcbc301_S126_L001_R2_001.fastq.gz
515rcbc302	$PWD/515rcbc302/515rcbc302_S127_L001_R1_001.fastq.gz	$PWD/515rcbc302/515rcbc302_S127_L001_R2_001.fastq.gz
515rcbc303	$PWD/515rcbc303/515rcbc303_S128_L001_R1_001.fastq.gz	$PWD/515rcbc303/515rcbc303_S128_L001_R2_001.fastq.gz
515rcbc304	$PWD/515rcbc304/515rcbc304_S129_L001_R1_001.fastq.gz	$PWD/515rcbc304/515rcbc304_S129_L001_R2_001.fastq.gz
515rcbc305	$PWD/515rcbc305/515rcbc305_S130_L001_R1_001.fastq.gz	$PWD/515rcbc305/515rcbc305_S130_L001_R2_001.fastq.gz
515rcbc306	$PWD/515rcbc306/515rcbc306_S131_L001_R1_001.fastq.gz	$PWD/515rcbc306/515rcbc306_S131_L001_R2_001.fastq.gz
515rcbc307	$PWD/515rcbc307/515rcbc307_S132_L001_R1_001.fastq.gz	$PWD/515rcbc307/515rcbc307_S132_L001_R2_001.fastq.gz
515rcbc308	$PWD/515rcbc308/515rcbc308_S133_L001_R1_001.fastq.gz	$PWD/515rcbc308/515rcbc308_S133_L001_R2_001.fastq.gz
515rcbc309	$PWD/515rcbc309/515rcbc309_S134_L001_R1_001.fastq.gz	$PWD/515rcbc309/515rcbc309_S134_L001_R2_001.fastq.gz
515rcbc311	$PWD/515rcbc311/515rcbc311_S136_L001_R1_001.fastq.gz	$PWD/515rcbc311/515rcbc311_S136_L001_R2_001.fastq.gz
515rcbc312	$PWD/515rcbc312/515rcbc312_S137_L001_R1_001.fastq.gz	$PWD/515rcbc312/515rcbc312_S137_L001_R2_001.fastq.gz
515rcbc313	$PWD/515rcbc313/515rcbc313_S138_L001_R1_001.fastq.gz	$PWD/515rcbc313/515rcbc313_S138_L001_R2_001.fastq.gz
515rcbc314	$PWD/515rcbc314/515rcbc314_S139_L001_R1_001.fastq.gz	$PWD/515rcbc314/515rcbc314_S139_L001_R2_001.fastq.gz
515rcbc315	$PWD/515rcbc315/515rcbc315_S140_L001_R1_001.fastq.gz	$PWD/515rcbc315/515rcbc315_S140_L001_R2_001.fastq.gz
515rcbc316	$PWD/515rcbc316/515rcbc316_S141_L001_R1_001.fastq.gz	$PWD/515rcbc316/515rcbc316_S141_L001_R2_001.fastq.gz
515rcbc317	$PWD/515rcbc317/515rcbc317_S142_L001_R1_001.fastq.gz	$PWD/515rcbc317/515rcbc317_S142_L001_R2_001.fastq.gz
515rcbc318	$PWD/515rcbc318/515rcbc318_S143_L001_R1_001.fastq.gz	$PWD/515rcbc318/515rcbc318_S143_L001_R2_001.fastq.gz
515rcbc319	$PWD/515rcbc319/515rcbc319_S144_L001_R1_001.fastq.gz	$PWD/515rcbc319/515rcbc319_S144_L001_R2_001.fastq.gz
515rcbc320	$PWD/515rcbc320/515rcbc320_S145_L001_R1_001.fastq.gz	$PWD/515rcbc320/515rcbc320_S145_L001_R2_001.fastq.gz
515rcbc321	$PWD/515rcbc321/515rcbc321_S146_L001_R1_001.fastq.gz	$PWD/515rcbc321/515rcbc321_S146_L001_R2_001.fastq.gz
515rcbc322	$PWD/515rcbc322/515rcbc322_S147_L001_R1_001.fastq.gz	$PWD/515rcbc322/515rcbc322_S147_L001_R2_001.fastq.gz
515rcbc323	$PWD/515rcbc323/515rcbc323_S148_L001_R1_001.fastq.gz	$PWD/515rcbc323/515rcbc323_S148_L001_R2_001.fastq.gz
515rcbc324	$PWD/515rcbc324/515rcbc324_S149_L001_R1_001.fastq.gz	$PWD/515rcbc324/515rcbc324_S149_L001_R2_001.fastq.gz
515rcbc325	$PWD/515rcbc325/515rcbc325_S150_L001_R1_001.fastq.gz	$PWD/515rcbc325/515rcbc325_S150_L001_R2_001.fastq.gz
515rcbc326	$PWD/515rcbc326/515rcbc326_S151_L001_R1_001.fastq.gz	$PWD/515rcbc326/515rcbc326_S151_L001_R2_001.fastq.gz
515rcbc327	$PWD/515rcbc327/515rcbc327_S152_L001_R1_001.fastq.gz	$PWD/515rcbc327/515rcbc327_S152_L001_R2_001.fastq.gz
515rcbc328	$PWD/515rcbc328/515rcbc328_S153_L001_R1_001.fastq.gz	$PWD/515rcbc328/515rcbc328_S153_L001_R2_001.fastq.gz
515rcbc329	$PWD/515rcbc329/515rcbc329_S154_L001_R1_001.fastq.gz	$PWD/515rcbc329/515rcbc329_S154_L001_R2_001.fastq.gz
515rcbc330	$PWD/515rcbc330/515rcbc330_S155_L001_R1_001.fastq.gz	$PWD/515rcbc330/515rcbc330_S155_L001_R2_001.fastq.gz
515rcbc331	$PWD/515rcbc331/515rcbc331_S156_L001_R1_001.fastq.gz	$PWD/515rcbc331/515rcbc331_S156_L001_R2_001.fastq.gz